step,loss,mig,sap,hsic,max_corr,quasi_ok
23000,545.4185791015625,0.06043306547408374,0.004054054054054054,0.06405167281627655,0.9937577247619629,False
23100,572.0067138671875,0.07424301612647011,0.0013157894736842118,0.07944203168153763,0.973752498626709,False
23200,528.734619140625,0.045504919601396555,0.006944444444444444,0.06975777447223663,0.9899963140487671,False
23300,500.0927429199219,0.06377650963811701,0.0012499999999999983,0.06748746335506439,0.988209068775177,False
23400,554.5531005859375,0.04320201635968547,0.009722222222222222,0.07065081596374512,0.9838693141937256,False
23500,664.9857177734375,0.06023604856711374,0.014285714285714285,0.08382967859506607,0.983302652835846,False
23600,611.3375854492188,0.07975247740092953,0.005263157894736844,0.07980122417211533,0.9674655199050903,False
23700,555.9241943359375,0.060156377284604615,0.0,0.06996817886829376,0.9718810319900513,False
23800,618.166259765625,0.04123509387736123,0.004054054054054058,0.07376574724912643,0.976974606513977,False
23900,618.026611328125,0.07010950371648135,0.003846153846153847,0.07113374024629593,0.9931050539016724,False
24000,555.1246337890625,0.0508718523284978,0.0013157894736842088,0.06868211925029755,0.9786480665206909,False
24100,563.3348388671875,0.07251440120769838,0.005405405405405404,0.07282865047454834,0.9720472097396851,False
24200,549.8787841796875,0.045856733191260254,0.006944444444444451,0.08176279813051224,0.9816062450408936,False
24300,542.42041015625,0.06867021184322167,0.007692307692307691,0.08065716922283173,0.9888221621513367,False
24400,569.1586303710938,0.03991458935849124,0.005263157894736844,0.07706458866596222,0.9849263429641724,False
24500,563.7020263671875,0.050439561022790604,0.0012820512820512831,0.07010252773761749,0.9948561191558838,False
24600,540.349365234375,0.050457581556782434,0.0013513513513513525,0.07043923437595367,0.9876446723937988,False
24700,600.0177612304688,0.06863545343985437,0.017105263157894738,0.06685813516378403,0.9794464707374573,False
24800,514.5277709960938,0.08294177299460878,0.013157894736842108,0.0712670385837555,0.9852415919303894,False
24900,576.6300048828125,0.04231747272787872,0.0024999999999999996,0.06683557480573654,0.9812216758728027,False
25000,564.4721069335938,0.05260214898263484,0.0,0.06662323325872421,0.9919376373291016,False
25100,597.2265014648438,0.053038827735153046,0.0,0.0669892430305481,0.9811111688613892,False
25200,553.2794189453125,0.05467147358503958,0.0024999999999999996,0.07598008215427399,0.9945737719535828,False
25300,595.201416015625,0.039638794115459466,0.010000000000000004,0.07428234070539474,0.9959602355957031,False
25400,521.2303466796875,0.05130105497972263,0.013750000000000002,0.09196643531322479,0.9873930215835571,False
25500,622.327392578125,0.06116918708296568,0.010526315789473684,0.06406505405902863,0.992652416229248,False
25600,580.1754760742188,0.05081441086304741,0.004166666666666664,0.07026578485965729,0.9817080497741699,False
25700,533.1514892578125,0.051381986225104224,0.011428571428571429,0.07724367827177048,0.9883907437324524,False
25800,547.445556640625,0.08107434263126317,0.007692307692307691,0.06681665778160095,0.9783031940460205,False
25900,561.3262329101562,0.09482445079149437,0.0025641025641025663,0.08100306242704391,0.9771097898483276,False
26000,581.7556762695312,0.06747714319274746,0.0024999999999999996,0.07438995689153671,0.9580656290054321,False
26100,646.7029418945312,0.04272491385141975,0.01842105263157895,0.08223637193441391,0.978948712348938,False
26200,549.7376708984375,0.05621268390461163,0.0,0.07036388665437698,0.9854888319969177,False
26300,605.8778076171875,0.0633763027398762,0.0012499999999999983,0.07266943156719208,0.9710949659347534,False
26400,574.1153564453125,0.09721683449273444,0.0024999999999999996,0.07976251095533371,0.9649666547775269,False
26500,590.0914916992188,0.05366592053175641,0.002702702702702702,0.07142879068851471,0.9852510690689087,False
26600,556.7318115234375,0.05595030587521773,0.0013157894736842118,0.06420839577913284,0.988449215888977,False
26700,598.7638549804688,0.06449948338514158,0.0064102564102564135,0.07108774781227112,0.9700661897659302,False
26800,576.0082397460938,0.08316776493606734,0.0075000000000000015,0.07577881962060928,0.9944362640380859,False
26900,605.27685546875,0.06064547472725231,0.0025641025641025663,0.06995555013418198,0.9931069612503052,False
27000,553.3597412109375,0.04970854984391498,0.008823529411764707,0.07088793069124222,0.9683709144592285,False
27100,576.4898071289062,0.049292690210617995,0.008974358974358977,0.06389336287975311,0.9863312840461731,False
27200,543.769775390625,0.06268001979275539,0.0013157894736842118,0.06728049367666245,0.9936237335205078,False
27300,583.2965698242188,0.05803462603191249,0.01,0.07285657525062561,0.978935956954956,False
27400,584.225830078125,0.055646764924843696,0.008108108108108109,0.07081930339336395,0.9886264801025391,False
27500,539.0599365234375,0.07143066764778598,0.004999999999999999,0.06480822712182999,0.987130880355835,False
27600,548.9010009765625,0.03831265300263759,0.009722222222222222,0.061459098011255264,0.9835073947906494,False
27700,649.2772827148438,0.0564283276957724,0.0012820512820512831,0.06993051618337631,0.9940851330757141,False
27800,538.6596069335938,0.07947550862839783,0.0037500000000000007,0.07148098200559616,0.9807899594306946,False
27900,546.2293701171875,0.05178748073507368,0.0013157894736842118,0.08122337609529495,0.9792842864990234,False
28000,554.95263671875,0.07859443009094595,0.010256410256410255,0.07635375112295151,0.9796258211135864,False
28100,559.21875,0.0726499049593011,0.0,0.06071446090936661,0.9854971170425415,False
28200,564.4305419921875,0.057871019888778276,0.010256410256410256,0.07243135571479797,0.9949644207954407,False
28300,631.5609130859375,0.05656891762939427,0.00416666666666667,0.0761379525065422,0.9928134679794312,False
28400,573.5648193359375,0.06960529333616748,0.0055555555555555575,0.07320105284452438,0.9825422763824463,False
28500,573.104736328125,0.06359167327633873,0.0012499999999999983,0.0757148414850235,0.9689798951148987,False
28600,546.5745239257812,0.07946818080266535,0.0037500000000000007,0.08681321889162064,0.9586715698242188,False
28700,566.5975952148438,0.06141694396160581,0.0025641025641025637,0.07005061954259872,0.976132333278656,False
28800,586.1903076171875,0.048285794066057326,0.0014285714285714299,0.07513432204723358,0.9731642603874207,False
28900,542.0396118164062,0.0520616138683395,0.001470588235294119,0.06793797761201859,0.9848319292068481,False
29000,491.2652893066406,0.0687419865994416,0.008749999999999999,0.05988800898194313,0.9772095084190369,False
29100,554.2716674804688,0.07588055790367529,0.0012500000000000011,0.07256319373846054,0.9803143739700317,False
29200,577.6460571289062,0.07073823495056154,0.0013157894736842088,0.0679769441485405,0.9938887357711792,False
29300,531.3314819335938,0.06698779733101003,0.003846153846153847,0.06663505733013153,0.9259932637214661,False
29400,628.3856201171875,0.05739294654420821,0.003846153846153847,0.07414443045854568,0.9937830567359924,False
29500,538.7501220703125,0.0351684312577346,0.003846153846153847,0.07643450051546097,0.9882705807685852,False
29600,580.8919677734375,0.0520544758573009,0.0125,0.07378596812486649,0.9636139869689941,False
29700,608.1870727539062,0.045381363057325284,0.00512820512820513,0.06410478800535202,0.9496579170227051,False
29800,595.1549682617188,0.06492540771720223,0.00512820512820513,0.06942302733659744,0.9473569393157959,False
29900,550.2063598632812,0.08592532466854083,0.0012820512820512831,0.08104914426803589,0.957148015499115,False
30000,532.877197265625,0.07210849393993368,0.004054054054054054,0.06330947577953339,0.9930539131164551,False
30100,574.4193725585938,0.05155701696054107,0.02820512820512821,0.0693131759762764,0.9827448129653931,False
30200,559.528564453125,0.05953241894168222,0.0024999999999999996,0.07462432980537415,0.9804050326347351,False
30300,580.4276733398438,0.056560472245246296,0.0012820512820512803,0.07832976430654526,0.9825881123542786,False
30400,550.7091064453125,0.059877076355720774,0.009999999999999995,0.07877347618341446,0.988705039024353,False
30500,524.8960571289062,0.07957382931497696,0.017105263157894738,0.07070598751306534,0.9896261096000671,False
30600,550.9576416015625,0.05796769779971704,0.0012820512820512803,0.06935916095972061,0.962589681148529,False
30700,500.026611328125,0.04750243541626546,0.0026315789473684206,0.07362888008356094,0.9823307394981384,False
30800,564.9188232421875,0.05786424848846602,0.0,0.06848710030317307,0.9724973440170288,False
30900,625.78515625,0.07225815646822364,0.0025641025641025637,0.06695374846458435,0.9940979480743408,False
31000,564.9788818359375,0.047221056222267896,0.0012820512820512831,0.0774543434381485,0.9806923270225525,False
31100,515.3856201171875,0.06856432391555076,0.011538461538461537,0.07264824211597443,0.97629314661026,False
31200,556.7230834960938,0.0613811171690135,0.0025641025641025663,0.06071879342198372,0.970163881778717,False
31300,573.4137573242188,0.0542417066739719,0.007894736842105262,0.0722791776061058,0.9610639214515686,False
31400,555.82177734375,0.057071847035700944,0.003947368421052633,0.07054992765188217,0.9668670296669006,False
31500,572.3927001953125,0.07228032406748987,0.0,0.07288157194852829,0.9778386354446411,False
31600,546.4898071289062,0.04616063131249659,0.0,0.05845336616039276,0.9914916157722473,False
31700,539.151123046875,0.06290576801808957,0.0,0.07587597519159317,0.9723718762397766,False
31800,588.0283203125,0.06928666329936552,0.010256410256410255,0.07705546915531158,0.9805340766906738,False
31900,562.638427734375,0.04890918414358742,0.0025641025641025606,0.07955343276262283,0.9839394092559814,False
32000,564.0275268554688,0.04819529268665574,0.003846153846153847,0.0745932087302208,0.9684433937072754,False
32100,530.0962524414062,0.051223284856259724,0.0013157894736842118,0.0717119574546814,0.992652177810669,False
32200,555.9221801757812,0.05754504841213124,0.0012820512820512831,0.07523790001869202,0.9796725511550903,False
32300,652.7662963867188,0.058746035558469224,0.00138888888888889,0.07379235327243805,0.9493390321731567,False
32400,573.375244140625,0.0575608538722415,0.0051282051282051325,0.06526234745979309,0.9899200201034546,False
32500,570.0975341796875,0.05282569678642451,0.0026315789473684206,0.05937343090772629,0.9861053228378296,False
32600,503.2781982421875,0.04959225536187693,0.003947368421052633,0.06679750233888626,0.9692333340644836,False
32700,493.55499267578125,0.043278705480081316,0.0013157894736842118,0.07122407853603363,0.9624340534210205,False
32800,527.1880493164062,0.04910429931830318,0.008749999999999999,0.0644218921661377,0.9880443215370178,False
32900,486.1988220214844,0.057510692944482224,0.006944444444444444,0.07659126818180084,0.9742778539657593,False
33000,536.7919921875,0.05850203641486864,0.005263157894736844,0.07667786628007889,0.9639291763305664,False
33100,570.4686889648438,0.06945255030301888,0.006578947368421052,0.07157828658819199,0.9521757364273071,False
33200,515.2392578125,0.05946165727104891,0.0026315789473684206,0.06350136548280716,0.9615368247032166,False
33300,576.205810546875,0.05071201735076093,0.00675675675675676,0.06589647382497787,0.9693939685821533,False
33400,542.957275390625,0.054231321979210295,0.006578947368421056,0.058790192008018494,0.9856335520744324,False
33500,563.3389892578125,0.0775251223025643,0.012820512820512824,0.06716375052928925,0.9632854461669922,False
33600,584.3505249023438,0.0493157224540769,0.006756756756756754,0.07821977138519287,0.9765421152114868,False
33700,558.88232421875,0.05585947307031182,0.009722222222222228,0.06090598553419113,0.9978097677230835,False
33800,612.882080078125,0.06402923392495564,0.0013157894736842118,0.05936116725206375,0.9919437170028687,False
33900,573.7486572265625,0.057776394730272795,0.0013157894736842118,0.06533890217542648,0.9939204454421997,False
34000,570.2232055664062,0.076219110987467,0.0025641025641025663,0.08199319988489151,0.9938676357269287,False
34100,595.0335083007812,0.07738181900003556,0.002702702702702705,0.07179318368434906,0.9825142621994019,False
34200,597.0064697265625,0.06141060418411656,0.008333333333333335,0.07067389786243439,0.9898846745491028,False
34300,585.5011596679688,0.06934690098483173,0.018571428571428572,0.06330689787864685,0.9899699687957764,False
34400,566.2896118164062,0.055444464218728375,0.03333333333333334,0.05901018902659416,0.9694780707359314,False
34500,575.8511962890625,0.049467470086427594,0.0038461538461538438,0.06344545632600784,0.9747791290283203,False
34600,501.75457763671875,0.05027597740902281,0.0,0.07103845477104187,0.969426691532135,False
34700,518.3104248046875,0.08400696438078938,0.0,0.06750892102718353,0.9936932325363159,False
34800,619.7772216796875,0.06275086208475884,0.00138888888888889,0.06466200947761536,0.9857969880104065,False
34900,543.4339599609375,0.06261355145427568,0.003846153846153847,0.06979195773601532,0.9767836332321167,False
35000,560.3171997070312,0.061075541992296346,0.005128205128205127,0.07091139256954193,0.9869829416275024,False
35100,538.7583618164062,0.06370445572655001,0.0,0.06610673666000366,0.9808431267738342,False
35200,505.50634765625,0.0513275149920304,0.0,0.06606249511241913,0.9705405235290527,False
35300,589.2626953125,0.037788810790578976,0.0,0.06752164661884308,0.9927438497543335,False
35400,590.578369140625,0.04975101230614845,0.009210526315789473,0.06946154683828354,0.9820738434791565,False
35500,576.94580078125,0.05809581824186932,0.0,0.0624837726354599,0.9745937585830688,False
35600,542.7146606445312,0.05305620206015354,0.0025641025641025663,0.06267674267292023,0.9741240739822388,False
35700,567.9570922851562,0.0541065720483058,0.0,0.0689801350235939,0.9889763593673706,False
35800,632.6128540039062,0.04914823789002683,0.0037500000000000007,0.07084354758262634,0.9906293153762817,False
35900,596.1011352539062,0.04580733778180329,0.0026315789473684206,0.06997050344944,0.9928353428840637,False
36000,605.92578125,0.05933704303537384,0.0,0.06971374899148941,0.9791100025177002,False
36100,545.0152587890625,0.05735693220733253,0.0013157894736842088,0.06095372512936592,0.9738274812698364,False
36200,622.7808227539062,0.06621104647154473,0.0026315789473684206,0.058445949107408524,0.9764336943626404,False
36300,572.6331176757812,0.057916210656686784,0.0025641025641025663,0.06175249442458153,0.9692215919494629,False
36400,559.8189697265625,0.06892244954209029,0.007894736842105262,0.06726961582899094,0.9813272953033447,False
36500,649.38134765625,0.0650584281656002,0.005714285714285716,0.06759689003229141,0.9922397136688232,False
36600,584.7623901367188,0.04072323219993236,0.005128205128205127,0.06867013871669769,0.9864636659622192,False
36700,577.7101440429688,0.04161431484440757,0.0013157894736842118,0.07259492576122284,0.9857016205787659,False
36800,546.2816772460938,0.04258818967608951,0.0013513513513513495,0.07324980944395065,0.9934908747673035,False
36900,539.4681396484375,0.042634192470281156,0.0013157894736842118,0.06553224474191666,0.9892618060112,False
37000,517.5101318359375,0.08597012819476271,0.0013157894736842088,0.07282213866710663,0.9846513271331787,False
37100,572.88134765625,0.056978433251869826,0.004166666666666664,0.06470268964767456,0.9859778881072998,False
37200,558.705078125,0.05065900929926552,0.01282051282051282,0.06396307796239853,0.9913038611412048,False
37300,659.4595336914062,0.04720497100005608,0.008333333333333335,0.06171296164393425,0.9972833395004272,False
37400,611.8477783203125,0.03348145647473658,0.005128205128205127,0.05574187636375427,0.9794172048568726,False
37500,555.671630859375,0.07376025097484877,0.01,0.0698321983218193,0.9776988625526428,False
37600,542.273193359375,0.05924992129452877,0.0055555555555555575,0.060763053596019745,0.9875470399856567,False
37700,600.537109375,0.057984165364975165,0.002702702702702702,0.07884898781776428,0.9770452380180359,False
37800,583.44775390625,0.08089782392397825,0.004054054054054052,0.06146211177110672,0.990597128868103,False
37900,582.0639038085938,0.05993304015735962,0.014102564102564101,0.0604482926428318,0.9862440824508667,False
38000,632.9386596679688,0.06095732247827621,0.002702702702702702,0.06127893179655075,0.9700794816017151,False
38100,532.3731689453125,0.04883551851204561,0.016666666666666666,0.0816730409860611,0.9877591133117676,False
38200,631.4343872070312,0.06384577028120979,0.0025641025641025637,0.061404839158058167,0.9805274605751038,False
38300,546.6995849609375,0.06245189236767456,0.0013513513513513525,0.059942469000816345,0.9849852323532104,False
38400,557.2923583984375,0.06559224163971186,0.0025641025641025637,0.06815243512392044,0.9864914417266846,False
38500,553.0579833984375,0.08184988709666625,0.0,0.0686182901263237,0.9882021546363831,False
38600,561.4005126953125,0.05082899146679412,0.002777777777777774,0.060614749789237976,0.9913837909698486,False
38700,612.2910766601562,0.05693240436263782,0.006944444444444444,0.06140245497226715,0.9933174848556519,False
38800,704.451416015625,0.0613634047122511,0.004285714285714286,0.05789516121149063,0.9980157613754272,False
38900,581.7651977539062,0.07778224873842318,0.0055555555555555575,0.06278139352798462,0.9926745295524597,False
39000,572.8764038085938,0.05575132750950081,0.01153846153846154,0.05830429866909981,0.9818411469459534,False
39100,557.3484497070312,0.04433190547722736,0.0012820512820512831,0.0661853477358818,0.9825922250747681,False
39200,564.0746459960938,0.05078487143132619,0.0025641025641025637,0.07303628325462341,0.9803211688995361,False
39300,541.8287353515625,0.07729118284682443,0.003846153846153847,0.06638320535421371,0.990098774433136,False
39400,618.0596923828125,0.06841794864932207,0.01,0.0674615427851677,0.9828317165374756,False
39500,703.4407958984375,0.0497639733538394,0.006578947368421052,0.05652198940515518,0.9739362597465515,False
39600,512.92724609375,0.04479468485638187,0.008974358974358979,0.06415092200040817,0.9887635111808777,False
39700,513.4119873046875,0.05839544568115833,0.0013157894736842118,0.06885148584842682,0.9837504625320435,False
39800,537.2780151367188,0.05819156787692674,0.002702702702702702,0.05872967839241028,0.983126163482666,False
39900,514.9382934570312,0.07023565801549768,0.003947368421052633,0.06027951464056969,0.9924848079681396,False
40000,540.2227172851562,0.05844148654115427,0.00657894736842105,0.06523004919290543,0.9837998747825623,False
40100,519.45361328125,0.07314958377477578,0.010256410256410255,0.07054351270198822,0.9884456396102905,False
40200,568.53125,0.0502249497096134,0.015,0.05782916024327278,0.978398323059082,False
40300,620.9898681640625,0.06802004145444278,0.0,0.059419237077236176,0.9896583557128906,False
40400,588.3336791992188,0.06064087378795391,0.005128205128205127,0.06081225350499153,0.9686728715896606,False
40500,503.38543701171875,0.07753348457257998,0.010526315789473684,0.06543240696191788,0.9564155340194702,False
40600,555.9190673828125,0.052051467791660436,0.006250000000000003,0.06017468497157097,0.9755117893218994,False
40700,642.0220947265625,0.0587972153679721,0.0025641025641025637,0.053244080394506454,0.9748668670654297,False
40800,568.7481689453125,0.05714513334161643,0.00512820512820513,0.07462653517723083,0.9786578416824341,False
40900,520.7962036132812,0.05623923491244303,0.004054054054054054,0.07210274040699005,0.9639495015144348,False
41000,532.194580078125,0.09068813362843181,0.004054054054054054,0.0651499330997467,0.9932487607002258,False
41100,626.4059448242188,0.06126182892746922,0.0,0.05209885910153389,0.986656665802002,False
41200,626.1658935546875,0.06182342679510168,0.007692307692307694,0.06058826297521591,0.9729848504066467,False
41300,658.2680053710938,0.05807506325000632,0.0025000000000000022,0.06909257173538208,0.9802083969116211,False
41400,645.063232421875,0.0452158399213147,0.00625,0.06137989088892937,0.9930770993232727,False
41500,517.456787109375,0.0432533930281644,0.0013513513513513525,0.066441610455513,0.9837135672569275,False
41600,569.68798828125,0.04688277558944654,0.0,0.05889037251472473,0.9961218237876892,False
41700,561.5645141601562,0.06931109243258526,0.0026315789473684206,0.06496928632259369,0.9784277677536011,False
41800,525.7794189453125,0.049272314268832114,0.0025641025641025663,0.05491165816783905,0.97808837890625,False
41900,545.8946533203125,0.06375878965519283,0.0037500000000000007,0.07200561463832855,0.9745686650276184,False
42000,578.6731567382812,0.06536460642743312,0.005128205128205127,0.07424391061067581,0.9888198375701904,False
42100,573.6915283203125,0.06642570526776076,0.005263157894736841,0.06127987802028656,0.9926277995109558,False
42200,598.1392211914062,0.07422189323569099,0.0025641025641025663,0.06713319569826126,0.9923399686813354,False
42300,561.0284423828125,0.06540082984318116,0.0,0.06521303206682205,0.9824709892272949,False
42400,705.0498046875,0.06186795922760227,0.002777777777777777,0.059386104345321655,0.9934514760971069,False
42500,602.6278076171875,0.07649275329136598,0.0175,0.06176780164241791,0.9572608470916748,False
42600,590.4324951171875,0.09397824407307505,0.0,0.06216110661625862,0.9726120233535767,False
42700,549.2387084960938,0.06110031728585581,0.0,0.054506003856658936,0.9862587451934814,False
42800,529.4931030273438,0.03821088296911207,0.0,0.06709037721157074,0.9603927731513977,False
42900,591.2266845703125,0.046601261012371074,0.0013157894736842118,0.05712752044200897,0.9797853231430054,False
43000,504.4518737792969,0.04774171783491187,0.008749999999999997,0.05522052198648453,0.9907094240188599,False
43100,481.15106201171875,0.04381897944578633,0.0013157894736842088,0.06229373812675476,0.9790014028549194,False
43200,507.671875,0.08195423604670496,0.00512820512820513,0.05973508208990097,0.9804840683937073,False
43300,552.0284423828125,0.04976904430104645,0.002777777777777777,0.06756427884101868,0.9909652471542358,False
43400,601.6674194335938,0.056111594488680264,0.0025641025641025606,0.058500900864601135,0.9919030666351318,False
43500,549.6031494140625,0.04769875605223285,0.007692307692307694,0.06402826309204102,0.9913803339004517,False
43600,592.1656494140625,0.06019255414479371,0.007499999999999995,0.04974466934800148,0.9860645532608032,False
43700,576.23388671875,0.05835741866575867,0.00657894736842105,0.06307311356067657,0.9755954742431641,False
43800,524.1661987304688,0.06279903987990548,0.0,0.06369297206401825,0.9913445115089417,False
43900,597.8985595703125,0.05888350564361566,0.0026315789473684206,0.058918751776218414,0.977965235710144,False
44000,540.9921875,0.028482364348026888,0.005405405405405404,0.06594473868608475,0.9586347937583923,False
44100,508.0270080566406,0.04615344433932594,0.0013157894736842118,0.06190679222345352,0.9769673347473145,False
44200,532.217529296875,0.06382762834069652,0.0012820512820512803,0.057955302298069,0.99123215675354,False
44300,574.8069458007812,0.051774999154181524,0.003947368421052633,0.06122082471847534,0.9738633632659912,False
44400,504.7351989746094,0.060187602562100255,0.0,0.06027946248650551,0.9782485365867615,False
44500,571.7262573242188,0.08833491903546327,0.010526315789473684,0.057848215103149414,0.994479238986969,False
44600,628.7218017578125,0.060971125646317646,0.006944444444444444,0.05273311957716942,0.9859830737113953,False
44700,596.6395874023438,0.04601404907023807,0.0,0.06449906527996063,0.967039942741394,False
44800,650.7632446289062,0.06270274319880169,0.0,0.05479342117905617,0.9855762124061584,False
44900,493.1860046386719,0.06340800783614423,0.004999999999999999,0.054235514253377914,0.9849791526794434,False
45000,540.5553588867188,0.056872001641053424,0.004285714285714283,0.06288860738277435,0.962935209274292,False
45100,509.0716552734375,0.04917534284849884,0.008974358974358974,0.060204241424798965,0.9881547689437866,False
45200,505.8597717285156,0.05070024771225934,0.0025641025641025637,0.05809973552823067,0.9677075147628784,False
45300,519.8683471679688,0.050999198917804446,0.002702702702702702,0.06453172862529755,0.9857267141342163,False
45400,577.0537719726562,0.06285327664172949,0.0,0.06697899103164673,0.984288215637207,False
45500,498.9393310546875,0.0538162687224901,0.005000000000000002,0.06436612457036972,0.9605373740196228,False
45600,543.9387817382812,0.05349604238881307,0.0,0.0554654486477375,0.9880898594856262,False
