step,loss,mig,sap,hsic,max_corr,quasi_ok
45700,568.6804809570312,0.05127485983363245,0.0012820512820512831,0.06272473931312561,0.9843156933784485,False
45800,546.3159790039062,0.06309459432280466,0.005263157894736844,0.056753382086753845,0.9790233969688416,False
45900,646.0684814453125,0.07394020490971553,0.0,0.05645344778895378,0.9896787405014038,False
46000,631.690673828125,0.05204277543094733,0.00625,0.06282179057598114,0.9862669110298157,False
46100,518.9107666015625,0.05674841441464132,0.0,0.06150495633482933,0.9764144420623779,False
46200,541.4830322265625,0.06725076377475794,0.0025000000000000022,0.057734400033950806,0.9894434213638306,False
46300,576.4666748046875,0.06515372589197246,0.006250000000000003,0.060231536626815796,0.9794079065322876,False
46400,724.8351440429688,0.05542084158147311,0.003846153846153847,0.05753171816468239,0.9932968616485596,False
46500,585.8629150390625,0.07156443519969229,0.0054054054054054074,0.060707490891218185,0.9650101065635681,False
46600,597.8993530273438,0.0530802548304629,0.006410256410256405,0.06687852740287781,0.9773660898208618,False
46700,529.6875610351562,0.05317740585649174,0.0012820512820512831,0.05370956286787987,0.9786115884780884,False
46800,593.0634765625,0.0424137765321611,0.006756756756756762,0.05962659791111946,0.9844842553138733,False
46900,593.8528442382812,0.03942142697875603,0.0,0.06211477518081665,0.9897031784057617,False
47000,571.730712890625,0.0592231618510967,0.0025641025641025606,0.060762885957956314,0.9912269711494446,False
47100,551.2948608398438,0.060991112328906194,0.0025641025641025637,0.06163933128118515,0.981687068939209,False
47200,560.572998046875,0.05688111331016006,0.004054054054054054,0.06460773944854736,0.9447014331817627,False
47300,590.5850830078125,0.061148233286038856,0.0037500000000000007,0.05399811640381813,0.9865005016326904,False
47400,571.293701171875,0.05962743361672942,0.00625,0.06100710853934288,0.9882445931434631,False
47500,583.1531982421875,0.0775677360787478,0.006578947368421052,0.06797768920660019,0.9527166485786438,False
47600,581.8889770507812,0.04917041071074753,0.009999999999999998,0.05981743335723877,0.986160397529602,False
47700,608.1048583984375,0.06882977093080128,0.002702702702702705,0.061742931604385376,0.9852439761161804,False
47800,627.5673217773438,0.04811106231225811,0.00625,0.0625896230340004,0.9878106117248535,False
47900,571.30712890625,0.05197949374600638,0.002777777777777777,0.060931749641895294,0.9901576042175293,False
48000,630.7369995117188,0.06143848028923941,0.0,0.062400467693805695,0.9862287640571594,False
48100,506.5531921386719,0.035229703084490464,0.007142857142857143,0.05684066563844681,0.9866415858268738,False
48200,618.61083984375,0.05843524895574938,0.0,0.063301682472229,0.9896925687789917,False
48300,543.6423950195312,0.07187544084573666,0.007692307692307696,0.062030062079429626,0.9716827273368835,False
48400,558.2281494140625,0.04890698157100594,0.0012820512820512831,0.060192253440618515,0.9811991453170776,False
48500,562.4808959960938,0.037888678127197574,0.0,0.06304921209812164,0.9835251569747925,False
48600,578.8135986328125,0.05939144064536165,0.00641025641025641,0.06173309311270714,0.9911390542984009,False
48700,555.6025390625,0.0629922528165471,0.01153846153846154,0.05462554097175598,0.9853127002716064,False
48800,636.0073852539062,0.05869478074207683,0.0012500000000000011,0.06241598352789879,0.9899862408638,False
48900,514.5423583984375,0.04407544163924531,0.0,0.06169740855693817,0.9727529287338257,False
49000,542.9287109375,0.057744003596461105,0.0038461538461538438,0.055157121270895004,0.9892753958702087,False
49100,559.2793579101562,0.04519049848509728,0.0013513513513513525,0.05759013816714287,0.9841024875640869,False
49200,535.1367797851562,0.06477375547170817,0.010810810810810811,0.06104176118969917,0.991788923740387,False
49300,636.6570434570312,0.054121045975641255,0.003846153846153847,0.05155707150697708,0.9906607866287231,False
49400,509.2025451660156,0.07851520423416739,0.008974358974358977,0.06120781600475311,0.960519552230835,False
49500,574.3179931640625,0.0559638659563356,0.0024999999999999996,0.06200236454606056,0.9389312267303467,False
49600,584.1278686523438,0.05885558146667068,0.003846153846153841,0.05717841163277626,0.9539825320243835,False
49700,531.5223999023438,0.062236971247089524,0.0,0.06355661898851395,0.9701359272003174,False
49800,591.0565185546875,0.057545887001606656,0.0064102564102564135,0.06111554801464081,0.9712862372398376,False
49900,595.8727416992188,0.055712764965582764,0.007894736842105267,0.0606955923140049,0.977440595626831,False
50000,569.2744750976562,0.0774311078276681,0.004054054054054058,0.06360474973917007,0.9719527959823608,False
50100,563.7194213867188,0.05544183998442613,0.00625,0.06001969054341316,0.9774209260940552,False
50200,634.8335571289062,0.06962817527539569,0.007692307692307696,0.05807434394955635,0.9831976890563965,False
50300,653.3809814453125,0.06311033611588908,0.0,0.07123221457004547,0.9946682453155518,False
50400,639.9461669921875,0.0775952807031461,0.005405405405405404,0.06144765019416809,0.9915845990180969,False
50500,606.519775390625,0.055068576702509184,0.0012500000000000011,0.061303019523620605,0.9903119802474976,False
50600,492.2339172363281,0.08037010652704299,0.008974358974358974,0.06058641895651817,0.9787609577178955,False
50700,596.6257934570312,0.06462607353309362,0.0037500000000000033,0.054306212812662125,0.9870234727859497,False
50800,560.5504760742188,0.04654554213335602,0.010810810810810808,0.05499354377388954,0.9812784194946289,False
50900,501.7152099609375,0.060188122916914576,0.003947368421052633,0.056043438613414764,0.9791857004165649,False
51000,597.7061767578125,0.05680809310012382,0.00512820512820513,0.06123901158571243,0.9918928146362305,False
51100,603.6221923828125,0.07590831752001068,0.0,0.05566536635160446,0.9682977199554443,False
51200,528.6563110351562,0.04645533615881071,0.0026315789473684236,0.06821057200431824,0.9888995885848999,False
51300,562.1183471679688,0.06323249348436351,0.010810810810810815,0.053190577775239944,0.9827117323875427,False
51400,536.2196655273438,0.07868587666205684,0.007499999999999998,0.053247153759002686,0.9946196675300598,False
51500,558.3583984375,0.057881216331117445,0.0,0.05830598995089531,0.9873577356338501,False
51600,524.6921997070312,0.04093736675979381,0.006578947368421056,0.0579109713435173,0.9669471979141235,False
51700,453.1038513183594,0.07201473262867662,0.0012820512820512803,0.056014515459537506,0.9842913746833801,False
51800,539.5906372070312,0.05465682897720376,0.007692307692307691,0.0561164952814579,0.9903910160064697,False
51900,574.9025268554688,0.07529164722356277,0.0012500000000000011,0.05951475724577904,0.9880990386009216,False
52000,549.1190185546875,0.041669372221544966,0.0012500000000000011,0.05818560719490051,0.9872336387634277,False
52100,555.2420654296875,0.052414635410025556,0.0026315789473684206,0.056514427065849304,0.9867873191833496,False
52200,586.0076904296875,0.04977120298619664,0.0012820512820512831,0.05745697766542435,0.9736113548278809,False
52300,587.243896484375,0.06299205232282058,0.0,0.05412057414650917,0.9834593534469604,False
52400,606.9306030273438,0.05129225008407566,0.003846153846153847,0.05394076183438301,0.9874476790428162,False
52500,618.2313232421875,0.07830289423385203,0.003846153846153847,0.0507957898080349,0.9872832894325256,False
52600,554.853515625,0.05646500004525114,0.0025641025641025663,0.05536184832453728,0.9657970666885376,False
52700,566.5445556640625,0.06967262378537906,0.00512820512820513,0.06079743057489395,0.9688486456871033,False
52800,550.7469482421875,0.05904103512314794,0.0012500000000000011,0.05984260514378548,0.9855659008026123,False
52900,528.7166748046875,0.06064559196336688,0.0026315789473684236,0.05710073560476303,0.9734538793563843,False
53000,584.7579345703125,0.055713522397408136,0.007692307692307694,0.06910883635282516,0.9836193919181824,False
53100,628.194091796875,0.05977119847404142,0.008749999999999999,0.10168005526065826,0.9837946891784668,False
53200,598.7813110351562,0.06709342394708714,0.009999999999999998,0.07054848223924637,0.97080397605896,False
53300,561.4036254882812,0.07185170866478331,0.0,0.058154087513685226,0.9837366342544556,False
53400,649.8919067382812,0.03933895772871504,0.0012500000000000011,0.06136612594127655,0.9853906631469727,False
53500,690.09716796875,0.07134306446189087,0.0,0.06298337876796722,0.9885284304618835,False
53600,530.244140625,0.05765008281630594,0.0012500000000000011,0.055642396211624146,0.9895614981651306,False
53700,633.6718139648438,0.05923941215841089,0.008749999999999999,0.058511484414339066,0.980709433555603,False
53800,530.9902954101562,0.057286340008502766,0.0012500000000000011,0.05827537551522255,0.9658124446868896,False
53900,695.0294189453125,0.06536362792128916,0.0012500000000000011,0.05542426183819771,0.9778242707252502,False
54000,545.2223510742188,0.060876550459560044,0.0024999999999999996,0.05641495808959007,0.9932965636253357,False
54100,515.4879760742188,0.06708127513317017,0.0,0.071916863322258,0.992132306098938,False
54200,554.974853515625,0.049014651469013806,0.011111111111111112,0.05837193503975868,0.9856903553009033,False
54300,534.97265625,0.05320815423222627,0.003947368421052635,0.0630786344408989,0.9916044473648071,False
54400,586.3588256835938,0.05870111531148604,0.00625,0.06102561578154564,0.9856300354003906,False
54500,535.7549438476562,0.04901995848604812,0.003846153846153847,0.055741578340530396,0.9880070090293884,False
54600,601.9793090820312,0.05202127683833289,0.0013157894736842118,0.05304946377873421,0.9900941848754883,False
54700,510.2757263183594,0.058813115708201844,0.00641025641025641,0.05885697901248932,0.9897370338439941,False
54800,552.7595825195312,0.06174870352499351,0.010256410256410255,0.06342724710702896,0.9764330983161926,False
54900,602.3184204101562,0.06274666497415313,0.0038461538461538494,0.060318976640701294,0.9686360359191895,False
55000,601.4336547851562,0.05685368924607446,0.008749999999999997,0.060635220259428024,0.9863491654396057,False
55100,597.8278198242188,0.05676847134009862,0.0012820512820512831,0.06257497519254684,0.9915703535079956,False
55200,551.71240234375,0.04261410546363872,0.006250000000000003,0.06470265984535217,0.9834761619567871,False
55300,557.4415283203125,0.055381770491057324,0.00675675675675676,0.07552588731050491,0.9661087989807129,False
55400,609.4668579101562,0.07007664831181075,0.0026315789473684236,0.06556373834609985,0.9616748094558716,False
55500,525.1488037109375,0.05551182706961792,0.017499999999999995,0.058024246245622635,0.9751845598220825,False
55600,532.0890502929688,0.055334128817134696,0.004999999999999996,0.05447704717516899,0.9829813241958618,False
55700,505.6881103515625,0.045667858999906295,0.00641025641025641,0.07038988918066025,0.9794332385063171,False
55800,593.8157348632812,0.06226188616367945,0.00625,0.06752271205186844,0.9708894491195679,False
55900,516.7694702148438,0.03882248419396123,0.007894736842105265,0.07439875602722168,0.9702008366584778,False
56000,657.52734375,0.058937187987432846,0.0125,0.07666607201099396,0.9882664680480957,False
56100,678.3165283203125,0.052678751949126815,0.00512820512820513,0.061594441533088684,0.9608831405639648,False
56200,518.865966796875,0.054782001034815585,0.012499999999999999,0.060200173407793045,0.9651979207992554,False
56300,588.421875,0.06276052374563057,0.0025641025641025663,0.06671622395515442,0.9828009605407715,False
56400,602.1145629882812,0.08253051908419276,0.0013157894736842088,0.052716102451086044,0.9731143712997437,False
56500,562.8941650390625,0.07297130942933355,0.005128205128205127,0.05918365344405174,0.9798951148986816,False
56600,615.9745483398438,0.05691722160736212,0.003947368421052633,0.05837380141019821,0.9820815920829773,False
56700,579.1248168945312,0.08718308286556073,0.0025641025641025637,0.06213199347257614,0.9867479801177979,False
56800,589.4635009765625,0.07113895487479063,0.0025641025641025637,0.07025967538356781,0.9832708239555359,False
56900,517.09326171875,0.06819424117450675,0.0037500000000000007,0.06371591240167618,0.9914345145225525,False
57000,680.9310302734375,0.0568708577653298,0.003947368421052629,0.05598502606153488,0.9860040545463562,False
57100,544.73291015625,0.030561346836049347,0.00138888888888889,0.05186023935675621,0.9913110733032227,False
57200,552.0945434570312,0.05902506547089083,0.008108108108108109,0.06637229770421982,0.9760547876358032,False
57300,611.458740234375,0.06291796797904922,0.0012820512820512831,0.05787690728902817,0.990744948387146,False
57400,645.52294921875,0.07447370220245605,0.0012820512820512803,0.06001605466008186,0.9836824536323547,False
57500,615.2875366210938,0.05384485285772966,0.007894736842105265,0.057153064757585526,0.9825654029846191,False
57600,610.071044921875,0.05400670991702368,0.0012500000000000011,0.04983118176460266,0.9882360696792603,False
57700,592.999755859375,0.10009819927355511,0.006578947368421056,0.05548740550875664,0.9837760925292969,False
57800,513.9227905273438,0.05959432897020085,0.0012820512820512831,0.06251715868711472,0.9656757116317749,False
57900,536.828125,0.05611899793630808,0.008750000000000003,0.06868817657232285,0.969865083694458,False
58000,575.6105346679688,0.05605410188329779,0.0,0.05547380819916725,0.9892551898956299,False
58100,512.8989868164062,0.05158273689665991,0.004999999999999996,0.05640003830194473,0.9813966155052185,False
58200,592.712646484375,0.054813812419007193,0.007894736842105262,0.07011619210243225,0.9743154644966125,False
58300,574.7860717773438,0.06952767318030932,0.003947368421052633,0.05115516856312752,0.9897233843803406,False
58400,575.7275390625,0.07053655329695359,0.008108108108108109,0.051109254360198975,0.9857996702194214,False
58500,597.8562622070312,0.07701840636268022,0.007894736842105262,0.06061040237545967,0.9844168424606323,False
58600,551.4664916992188,0.04419421581821915,0.0024999999999999996,0.05711449310183525,0.9806843996047974,False
58700,569.0035400390625,0.0656425264332686,0.007499999999999998,0.05425850301980972,0.9862017631530762,False
58800,522.9800415039062,0.06226061599616119,0.012162162162162161,0.06016964837908745,0.9542765021324158,False
58900,614.8346557617188,0.05613817575925388,0.007894736842105267,0.061755381524562836,0.9874488711357117,False
59000,638.9592895507812,0.04966228350057663,0.0025641025641025663,0.06341077387332916,0.9861352443695068,False
59100,551.10302734375,0.05371115548827846,0.011249999999999996,0.08222802728414536,0.9793894290924072,False
59200,539.037109375,0.062347336641987175,0.0012820512820512831,0.056134182959795,0.9723320603370667,False
59300,476.964599609375,0.05076935226860303,0.0,0.050550512969493866,0.990653395652771,False
59400,781.1590576171875,0.06587617424937947,0.0013157894736842088,0.05356946960091591,0.9956987500190735,False
59500,633.2996826171875,0.05472193577810787,0.007499999999999998,0.0541284903883934,0.9860385656356812,False
59600,638.5007934570312,0.06718087638895509,0.00641025641025641,0.056574929505586624,0.9884074330329895,False
59700,584.8443603515625,0.04679926059705343,0.011250000000000001,0.053877267986536026,0.9879074096679688,False
59800,604.8278198242188,0.047755712621335974,0.006578947368421056,0.0553344264626503,0.9883536696434021,False
59900,571.8880615234375,0.0673457216503622,0.0024999999999999966,0.06287240236997604,0.9636805057525635,False
60000,584.2041625976562,0.07906886326695697,0.0013157894736842118,0.06466417759656906,0.9557040333747864,False
60100,547.0211791992188,0.057637585006647375,0.003947368421052633,0.07573842257261276,0.94246906042099,False
60200,515.9544677734375,0.06262020304416135,0.0012499999999999983,0.06448452174663544,0.9749771356582642,False
60300,589.7925415039062,0.05345075154629937,0.0026315789473684236,0.05709952116012573,0.9759165644645691,False
60400,616.5576171875,0.08425132400321242,0.005128205128205127,0.05668651685118675,0.9875637292861938,False
60500,578.8031005859375,0.05143153081662925,0.0025641025641025637,0.06293962895870209,0.9926857948303223,False
60600,569.846435546875,0.07255278133437423,0.006410256410256407,0.06293456256389618,0.9641653299331665,False
60700,564.3328247070312,0.07297123311288495,0.0013157894736842088,0.05902250483632088,0.9880437254905701,False
60800,511.383056640625,0.03995709698578733,0.009210526315789473,0.06185171380639076,0.9719601273536682,False
60900,534.1214599609375,0.05796042476622617,0.0025641025641025663,0.05728787183761597,0.9776204824447632,False
61000,584.267822265625,0.05089230119252694,0.0013157894736842118,0.05139597877860069,0.978729784488678,False
61100,512.5208740234375,0.05372154157121778,0.010294117647058823,0.06292980909347534,0.9944392442703247,False
61200,609.4134521484375,0.08299040298427034,0.0,0.058857183903455734,0.9700714945793152,False
61300,598.005859375,0.06455741527530921,0.0013513513513513525,0.06324958056211472,0.9690159559249878,False
61400,604.7099609375,0.05288861935815613,0.004054054054054054,0.058490775525569916,0.9831659197807312,False
61500,647.9067993164062,0.07195306082272336,0.008974358974358974,0.05435808375477791,0.9865431785583496,False
61600,562.1268310546875,0.05997400502162662,0.0013157894736842118,0.06274878233671188,0.9614229202270508,False
61700,691.3082275390625,0.05203760549276104,0.008974358974358974,0.06717871874570847,0.9639374613761902,False
61800,542.147705078125,0.049313796279757904,0.009210526315789473,0.056542254984378815,0.9892032146453857,False
61900,625.27294921875,0.053092246413856584,0.0,0.05393025279045105,0.9847261905670166,False
62000,607.103515625,0.08900451948025787,0.0026315789473684175,0.053953927010297775,0.9893523454666138,False
62100,502.2078857421875,0.09278276198859796,0.002777777777777777,0.0604340098798275,0.9790169596672058,False
62200,517.18798828125,0.055593970573241745,0.0,0.05310888588428497,0.9904072284698486,False
62300,545.9332275390625,0.051220150576906716,0.0,0.05967029184103012,0.9908056259155273,False
62400,589.323974609375,0.08970969961076403,0.005000000000000002,0.05998881161212921,0.9935940504074097,False
62500,564.2774658203125,0.04414537582507802,0.0,0.04963899776339531,0.991877555847168,False
62600,542.2966918945312,0.04860130363858969,0.0039473684210526265,0.051953017711639404,0.9877958297729492,False
62700,558.5235595703125,0.054812183665582624,0.012162162162162161,0.05398721620440483,0.9914699792861938,False
62800,515.1924438476562,0.05369365128832826,0.005000000000000002,0.06322109699249268,0.9863311052322388,False
62900,592.8375244140625,0.0589850209937946,0.005128205128205127,0.06218792870640755,0.9845507144927979,False
63000,549.2222900390625,0.058300373348358726,0.0025641025641025637,0.05873769149184227,0.9906540513038635,False
63100,525.311279296875,0.05574184999615405,0.0,0.05795468017458916,0.9827978610992432,False
63200,573.8702392578125,0.06307201855923047,0.0012820512820512831,0.06731569021940231,0.9851784110069275,False
63300,484.99908447265625,0.05675495171131759,0.005263157894736844,0.06556892395019531,0.9846970438957214,False
63400,584.9156494140625,0.06142593740626795,0.0014285714285714299,0.05956689268350601,0.9937978982925415,False
63500,441.3974914550781,0.06565635191448906,0.00277777777777778,0.05212723836302757,0.9854919910430908,False
63600,495.63763427734375,0.06826312980323168,0.0025641025641025637,0.05775456130504608,0.9793837070465088,False
63700,565.591552734375,0.06049484705326401,0.0038461538461538438,0.06294228136539459,0.9589544534683228,False
63800,526.36962890625,0.04754723991427166,0.0,0.04843771085143089,0.9840741753578186,False
63900,554.8583374023438,0.05864722226298872,0.002702702702702705,0.058039553463459015,0.9744269847869873,False
64000,637.328369140625,0.05808426633364776,0.008750000000000004,0.06692945957183838,0.9911336898803711,False
64100,619.3362426757812,0.06567658646521429,0.008108108108108112,0.06359007209539413,0.9871795773506165,False
64200,570.5642700195312,0.04899013397767454,0.0025641025641025637,0.054756321012973785,0.9831024408340454,False
64300,553.8431396484375,0.05465893635232955,0.008974358974358974,0.06039765104651451,0.9825180768966675,False
64400,559.9820556640625,0.05661778348677227,0.002702702702702702,0.05996931344270706,0.987036943435669,False
64500,559.70458984375,0.051963921145596344,0.0,0.04930843412876129,0.9846835136413574,False
64600,554.384033203125,0.0662279952590233,0.008333333333333331,0.05284636840224266,0.9909048080444336,False
64700,736.61083984375,0.04618842630469106,0.0026315789473684175,0.0509948655962944,0.9899044632911682,False
64800,786.9738159179688,0.04980815377528552,0.00625,0.04614759981632233,0.9897842407226562,False
64900,508.3094482421875,0.0742959904841397,0.006578947368421052,0.05476633086800575,0.9916903972625732,False
65000,605.9501953125,0.060424866394970314,0.004054054054054054,0.0552687793970108,0.9888392686843872,False
65100,655.6062622070312,0.06518190136799244,0.0012820512820512831,0.05637533590197563,0.978656530380249,False
65200,484.36004638671875,0.05137018856027955,0.0024999999999999996,0.059879183769226074,0.9865369200706482,False
65300,559.911865234375,0.0692095538529178,0.0,0.05767349526286125,0.9871593713760376,False
65400,606.38134765625,0.04857511722775264,0.0038461538461538438,0.06102012097835541,0.9812267422676086,False
65500,624.0723266601562,0.07073525832295424,0.01625,0.06140579283237457,0.9702941179275513,False
65600,548.9514770507812,0.07178355983262087,0.006578947368421052,0.06516250222921371,0.9737626314163208,False
65700,628.19970703125,0.054547105300331314,0.003947368421052635,0.05521324276924133,0.9895340204238892,False
65800,564.6246948242188,0.0670319840214157,0.0037499999999999977,0.05544878542423248,0.991732656955719,False
65900,571.5110473632812,0.058533370051951326,0.005128205128205127,0.061856459826231,0.9823518395423889,False
66000,563.9833984375,0.05887518721758522,0.0026315789473684206,0.05202839896082878,0.9859806299209595,False
66100,564.0596313476562,0.05531718389207377,0.0,0.060931894928216934,0.9792633056640625,False
66200,553.78955078125,0.06749305979576124,0.0025000000000000022,0.05736350640654564,0.9814247488975525,False
66300,508.31219482421875,0.057759064889520685,0.0,0.05278071016073227,0.9767927527427673,False
66400,523.146728515625,0.05857891904519182,0.0012500000000000011,0.058014366775751114,0.9874018430709839,False
66500,653.2979125976562,0.05563344822786265,0.0012499999999999983,0.04896896705031395,0.9918478727340698,False
66600,606.489501953125,0.0677125845853919,0.0025641025641025637,0.05458618327975273,0.9779077768325806,False
66700,448.31787109375,0.041604862147301455,0.008749999999999999,0.057056862860918045,0.9901113510131836,False
66800,516.8740234375,0.04693932402022464,0.007692307692307691,0.06167799234390259,0.9897527694702148,False
66900,551.9509887695312,0.05566623703101643,0.0026315789473684236,0.05486217886209488,0.9902516603469849,False
67000,590.690185546875,0.0435578837936763,0.01351351351351351,0.05266059562563896,0.9907563924789429,False
67100,608.3486938476562,0.07040250726562644,0.0,0.045708123594522476,0.9855369329452515,False
67200,691.061279296875,0.07895668396586644,0.0024999999999999996,0.06212542578577995,0.9821758270263672,False
67300,598.0118408203125,0.07853610143496725,0.004999999999999999,0.0607612170279026,0.9883810877799988,False
67400,558.4443359375,0.06411383798130546,0.0014285714285714266,0.05990803986787796,0.987371563911438,False
67500,551.913818359375,0.04903599199737443,0.004999999999999999,0.05135330557823181,0.9882770776748657,False
67600,590.1409912109375,0.051618709701320716,0.006578947368421052,0.057805050164461136,0.9926420450210571,False
67700,569.0718994140625,0.053143963264831263,0.008974358974358977,0.057330500334501266,0.9767464399337769,False
67800,587.1531982421875,0.09815828467247074,0.007692307692307691,0.057347867637872696,0.9707101583480835,False
67900,518.9541625976562,0.07063533449291368,0.003947368421052629,0.05468012019991875,0.9914966821670532,False
68000,591.0020751953125,0.072172635925177,0.0,0.057480573654174805,0.9838468432426453,False
68100,747.1300048828125,0.07135126438472332,0.005128205128205127,0.06873158365488052,0.9938318133354187,False
68200,644.1527709960938,0.04769059953344707,0.0013157894736842088,0.056600868701934814,0.9863715767860413,False
68300,613.9513549804688,0.05435134614479782,0.006756756756756757,0.06346859037876129,0.990639328956604,False
