step,loss,mig,sap,hsic,max_corr,quasi_ok
68400,536.3349609375,0.07458524806092011,0.00625,0.06381240487098694,0.986555814743042,False
68500,567.90966796875,0.05314340860791901,0.0,0.06064986810088158,0.9851842522621155,False
68600,554.2701416015625,0.07832711172088085,0.0012500000000000011,0.056985147297382355,0.978330671787262,False
68700,566.436767578125,0.050964662762717626,0.003947368421052635,0.052069492638111115,0.9784348607063293,False
68800,572.9382934570312,0.07029988528612542,0.010000000000000004,0.06390590965747833,0.9621504545211792,False
68900,527.055419921875,0.04068528078076026,0.004054054054054049,0.05971980467438698,0.9719539880752563,False
69000,529.2877197265625,0.04834646324210543,0.005128205128205127,0.05902078375220299,0.985041618347168,False
69100,527.3453369140625,0.05724396095765514,0.0,0.05905230715870857,0.9699153900146484,False
69200,518.2109375,0.055024570963920515,0.0012820512820512831,0.04863961786031723,0.9913569092750549,False
69300,515.3461303710938,0.04730259924492698,0.0012499999999999983,0.05758988484740257,0.995680570602417,False
69400,632.47509765625,0.0716177942002389,0.0013157894736842118,0.06357888877391815,0.9735507369041443,False
69500,550.1878662109375,0.049953638952647726,0.0012820512820512831,0.06066041812300682,0.9873203039169312,False
69600,510.61199951171875,0.04654864239705392,0.0037499999999999977,0.052441664040088654,0.9917973279953003,False
69700,549.3526611328125,0.05795088758763915,0.0,0.05854799225926399,0.9837228059768677,False
69800,511.896728515625,0.04214065412429313,0.00416666666666667,0.062279216945171356,0.9907617568969727,False
69900,522.9410400390625,0.07167158632531251,0.00512820512820513,0.056260764598846436,0.9853136539459229,False
70000,589.6856689453125,0.047692377988354406,0.0075000000000000015,0.06096696853637695,0.9891723394393921,False
70100,555.3320922851562,0.05638161679834592,0.003947368421052629,0.06094667688012123,0.972262978553772,False
70200,591.4487915039062,0.06910294915018159,0.003947368421052633,0.050958000123500824,0.9882785677909851,False
70300,637.157958984375,0.054520946578439575,0.0,0.05247636139392853,0.9908826351165771,False
70400,526.0375366210938,0.07121067698076941,0.0024999999999999966,0.04997389391064644,0.9785463809967041,False
70500,539.38427734375,0.05342328656722487,0.0013157894736842118,0.054472025483846664,0.9872452616691589,False
70600,570.57421875,0.050745742126493486,0.005405405405405404,0.05908883363008499,0.9814417958259583,False
70700,618.004638671875,0.051176759229968415,0.002702702702702705,0.052110545337200165,0.984531044960022,False
70800,628.5582885742188,0.04071055904311717,0.006410256410256407,0.049619145691394806,0.9901902675628662,False
70900,687.9749145507812,0.051929322548958545,0.0013157894736842088,0.058446142822504044,0.9908499717712402,False
71000,622.4192504882812,0.06849355246422154,0.0025641025641025663,0.05414881184697151,0.9917144775390625,False
71100,508.68133544921875,0.07594515616476852,0.0037500000000000007,0.054958779364824295,0.988409698009491,False
71200,574.73193359375,0.07943053708741579,0.005128205128205127,0.05926123261451721,0.9680590033531189,False
71300,646.0885009765625,0.07007685455248121,0.0013157894736842118,0.05645336955785751,0.9856981635093689,False
71400,518.8944091796875,0.06061319565189971,0.008974358974358974,0.051203083246946335,0.9799819588661194,False
71500,739.6851806640625,0.05004153785353545,0.009459459459459458,0.06403490900993347,0.9870271682739258,False
71600,507.83343505859375,0.055519473372293696,0.0,0.06108104810118675,0.9835311770439148,False
71700,641.09619140625,0.06359182712634312,0.0,0.05118878558278084,0.988353431224823,False
71800,660.668212890625,0.0601725364759044,0.0012820512820512803,0.05264226347208023,0.9902210235595703,False
71900,498.89105224609375,0.05602084923109856,0.004285714285714283,0.05447530373930931,0.9863314628601074,False
72000,519.192138671875,0.06978360464630821,0.005263157894736838,0.051491014659404755,0.9854247570037842,False
72100,447.5541076660156,0.06263401229387171,0.0025641025641025637,0.05411207303404808,0.9838756322860718,False
72200,532.50146484375,0.07213355103907668,0.0026315789473684236,0.056035131216049194,0.9736447334289551,False
72300,576.716796875,0.07039241766057468,0.0069444444444444415,0.05753317475318909,0.9827756881713867,False
72400,654.2182006835938,0.06465057723926049,0.005128205128205127,0.05300252512097359,0.9902952909469604,False
72500,510.3044128417969,0.06402933881352621,0.0,0.06340581178665161,0.97032231092453,False
72600,535.031494140625,0.060376920847089385,0.011111111111111112,0.051796041429042816,0.9720325469970703,False
72700,647.0455932617188,0.04885071980135003,0.010294117647058827,0.06050223112106323,0.9902945756912231,False
72800,643.7986450195312,0.05719184131989965,0.0,0.050488945096731186,0.9884089231491089,False
72900,581.2657470703125,0.06490025202145776,0.00641025641025641,0.05301372706890106,0.9842618107795715,False
73000,677.7320556640625,0.05148434697014004,0.0013513513513513495,0.06215844675898552,0.9915769100189209,False
73100,569.4354248046875,0.0548662245648361,0.005263157894736847,0.05235045775771141,0.9862267374992371,False
73200,655.9804077148438,0.07279164228105241,0.014102564102564106,0.05200275406241417,0.9767366051673889,False
73300,564.4641723632812,0.04622997695354906,0.0,0.05904768034815788,0.9884081482887268,False
73400,678.5896606445312,0.0432320893703045,0.003947368421052635,0.08322323113679886,0.9909442067146301,False
73500,631.5985107421875,0.0565777876276488,0.005000000000000002,0.07047126442193985,0.9871834516525269,False
73600,658.4887084960938,0.07893369172502222,0.0,0.06743582338094711,0.9943456649780273,False
73700,589.3779907226562,0.041323148241279785,0.0013157894736842088,0.06959398835897446,0.9846322536468506,False
73800,533.170654296875,0.04089429874324003,0.0075000000000000015,0.058508798480033875,0.979849100112915,False
73900,564.560302734375,0.05226920979368623,0.007894736842105262,0.06139153242111206,0.9648805260658264,False
74000,653.30322265625,0.046399632220917544,0.0,0.055440112948417664,0.9884975552558899,False
74100,553.2167358398438,0.058780573600970096,0.0025641025641025606,0.06294773519039154,0.9709459543228149,False
74200,486.1707458496094,0.07206019716450762,0.0024999999999999996,0.05868908017873764,0.991286039352417,False
74300,556.918212890625,0.04898924147390128,0.0025641025641025637,0.05672535300254822,0.9733518362045288,False
74400,641.6160888671875,0.05491857830240637,0.005714285714285716,0.05383296310901642,0.9842969179153442,False
74500,588.08154296875,0.08015741305589257,0.0064102564102564135,0.053694386035203934,0.9837979078292847,False
74600,535.7076416015625,0.08746428990604341,0.003947368421052635,0.05273226276040077,0.9851114749908447,False
74700,531.732177734375,0.04561180159313405,0.0025641025641025637,0.053046226501464844,0.9832693934440613,False
74800,532.5232543945312,0.04939447966153067,0.0012820512820512831,0.060441259294748306,0.9768094420433044,False
74900,576.5922241210938,0.05191836010747021,0.002702702702702699,0.05240321904420853,0.9791200160980225,False
75000,539.2468872070312,0.05676044530863512,0.007894736842105258,0.06867508590221405,0.9826407432556152,False
75100,586.2052001953125,0.04900305678274065,0.012820512820512824,0.06492543965578079,0.9813706278800964,False
75200,512.05615234375,0.034131045771828704,0.0012499999999999983,0.06234940513968468,0.9827807545661926,False
75300,615.2874145507812,0.05014692705659972,0.0,0.055463291704654694,0.9774794578552246,False
75400,592.3493041992188,0.05143537917035614,0.002702702702702705,0.05111465975642204,0.9861755967140198,False
75500,544.8219604492188,0.05349311420457834,0.0,0.05888840928673744,0.9925148487091064,False
75600,539.6845092773438,0.07553301845695867,0.0012820512820512831,0.04929693415760994,0.9884568452835083,False
75700,680.5860595703125,0.055126970166429,0.0037500000000000007,0.04963270202279091,0.9892369508743286,False
75800,543.9906005859375,0.05648879405845954,0.012500000000000002,0.05483686923980713,0.9866728782653809,False
75900,517.8551025390625,0.08335293523441133,0.0012820512820512831,0.05024043098092079,0.9854899048805237,False
76000,648.5064697265625,0.07486680712940603,0.0012500000000000011,0.04473826289176941,0.9870343804359436,False
76100,633.7211303710938,0.08223426048426985,0.0014285714285714299,0.05976000800728798,0.979663074016571,False
76200,492.6344299316406,0.0380814234008166,0.0025641025641025663,0.06772490590810776,0.9762353301048279,False
76300,585.1630249023438,0.057917182828399014,0.008108108108108112,0.062414392828941345,0.9744395017623901,False
76400,645.4881591796875,0.04855967214284233,0.0037500000000000007,0.055849578231573105,0.9861658811569214,False
76500,595.48095703125,0.06931568075402682,0.003947368421052633,0.05170278996229172,0.9878970384597778,False
76600,531.2839965820312,0.06351797153871648,0.0012500000000000011,0.05416403338313103,0.9804171323776245,False
76700,520.4105224609375,0.04890984463223813,0.0024999999999999996,0.05879697948694229,0.9872109889984131,False
76800,566.45361328125,0.043676035716549336,0.00138888888888889,0.055563293397426605,0.9791887402534485,False
76900,517.8113403320312,0.04818139662377722,0.0026315789473684236,0.057015128433704376,0.9800990223884583,False
77000,604.983154296875,0.052826976629605824,0.0012820512820512831,0.060656044632196426,0.9843528866767883,False
77100,645.3571166992188,0.04644147529682838,0.005405405405405404,0.07317456603050232,0.9781986474990845,False
77200,602.5131225585938,0.050927787212402244,0.010294117647058827,0.05690334364771843,0.9851137399673462,False
77300,674.10498046875,0.08177149490324685,0.0012820512820512831,0.05293833464384079,0.9930204153060913,False
77400,543.8800048828125,0.07360273483302476,0.0026315789473684206,0.04837735742330551,0.9912755489349365,False
77500,504.62481689453125,0.08060157475486128,0.00277777777777778,0.049104638397693634,0.9857170581817627,False
77600,632.5601806640625,0.06104315758968033,0.0037500000000000007,0.05878308787941933,0.9858608841896057,False
77700,636.1155395507812,0.054865177328846125,0.0037500000000000007,0.05356245115399361,0.9808511734008789,False
77800,520.3291625976562,0.05699950779990336,0.0013157894736842118,0.049988649785518646,0.9846128821372986,False
77900,634.5939331054688,0.0588139214319342,0.008974358974358974,0.059975285083055496,0.9864835143089294,False
78000,518.9561767578125,0.05067936272161737,0.0012499999999999983,0.0609409399330616,0.9887148141860962,False
78100,674.9736328125,0.042778601349912314,0.0025641025641025663,0.05153942480683327,0.9842696785926819,False
78200,552.4385375976562,0.06902990427196906,0.002702702702702702,0.05382462590932846,0.986355721950531,False
78300,562.3142700195312,0.0629682697046775,0.0037500000000000007,0.05257150158286095,0.9863098859786987,False
78400,587.7005615234375,0.06349772655355365,0.005128205128205127,0.05120427906513214,0.9873050451278687,False
78500,622.43212890625,0.06656847790776704,0.008108108108108109,0.05174523591995239,0.9756751656532288,False
78600,619.2315673828125,0.05389286574957109,0.002777777777777777,0.051749784499406815,0.9834631085395813,False
78700,615.5843505859375,0.05065824606571426,0.0,0.050992850214242935,0.9865996837615967,False
78800,565.6973876953125,0.05539495684617823,0.0038461538461538438,0.06070913001894951,0.9835261106491089,False
78900,630.439697265625,0.05468677280955212,0.0,0.05358637869358063,0.9942755699157715,False
79000,585.9761352539062,0.061579306656604306,0.011538461538461537,0.05400319769978523,0.9843689203262329,False
79100,573.8413696289062,0.05936451218350343,0.0037500000000000007,0.05784866213798523,0.9769598841667175,False
79200,559.0635986328125,0.053592726444686975,0.0025641025641025663,0.05907765030860901,0.9774423241615295,False
79300,551.42919921875,0.06341779608659061,0.01282051282051282,0.07349532097578049,0.9799211025238037,False
79400,650.1513061523438,0.055462428808846886,0.0012499999999999983,0.06341848522424698,0.9883078336715698,False
79500,616.7803955078125,0.05236966991097743,0.0026315789473684236,0.058475904166698456,0.9784836173057556,False
79600,569.7806396484375,0.0693399952762879,0.0,0.05555926635861397,0.9824331402778625,False
79700,515.6357421875,0.04684236965181212,0.002702702702702702,0.06663381308317184,0.9752916097640991,False
79800,550.5406494140625,0.04970506915722572,0.0026315789473684236,0.07619953155517578,0.9890440702438354,False
79900,654.4462890625,0.05463565845388306,0.00675675675675676,0.05051468312740326,0.988216757774353,False
80000,508.0917663574219,0.04366090690901484,0.004999999999999999,0.0632500946521759,0.9757529497146606,False
80100,576.7898559570312,0.07928901695463113,0.0026315789473684206,0.0544719398021698,0.9840674996376038,False
80200,618.8631591796875,0.046677223199019055,0.0025641025641025637,0.05099206045269966,0.9873968362808228,False
80300,702.8258666992188,0.06865514502926269,0.007692307692307694,0.051004376262426376,0.9899468421936035,False
80400,594.58837890625,0.05245315821497268,0.0026315789473684206,0.05346959829330444,0.9915915727615356,False
80500,502.13104248046875,0.041467214692134345,0.0054054054054054074,0.05267637223005295,0.9845238924026489,False
80600,559.1124267578125,0.060484091624061875,0.005263157894736844,0.06717792898416519,0.9846436977386475,False
80700,753.3021240234375,0.05446546858665504,0.006410256410256407,0.0508364774286747,0.990493655204773,False
80800,592.2401733398438,0.05812490291725934,0.0012499999999999983,0.05743361636996269,0.9753015637397766,False
80900,626.3031616210938,0.06984594133729366,0.0037499999999999977,0.06113950535655022,0.9778838157653809,False
81000,576.075927734375,0.07738671169497871,0.005128205128205127,0.05613936111330986,0.9817277193069458,False
81100,503.349365234375,0.07781107659633502,0.005263157894736844,0.058927152305841446,0.9858942627906799,False
81200,546.9177856445312,0.06872753237031412,0.008974358974358974,0.05627352371811867,0.9766658544540405,False
81300,565.7535400390625,0.06497782219285456,0.004999999999999999,0.056977707892656326,0.9818903207778931,False
81400,569.0621337890625,0.08578929874683101,0.00657894736842105,0.04573367163538933,0.9895343780517578,False
81500,532.5507202148438,0.07061615942894414,0.008749999999999997,0.050101276487112045,0.9876817464828491,False
81600,496.07421875,0.05758319257035902,0.002702702702702702,0.04961453378200531,0.9849785566329956,False
81700,497.935302734375,0.0614417813017443,0.0,0.05686328560113907,0.9706960320472717,False
81800,546.0177001953125,0.037778840388158534,0.00555555555555556,0.04851130396127701,0.9859234094619751,False
81900,513.1353149414062,0.05658701871520039,0.0025641025641025637,0.05157836154103279,0.9837271571159363,False
82000,723.9383544921875,0.05330623119608837,0.0,0.059506792575120926,0.9856691956520081,False
82100,506.88446044921875,0.04417892037095726,0.0024999999999999996,0.058602094650268555,0.9690571427345276,False
82200,532.0146484375,0.08131981935321315,0.0025641025641025606,0.050727296620607376,0.986767053604126,False
82300,502.4833679199219,0.0350003621036824,0.0,0.05431024357676506,0.9720610976219177,False
82400,571.1807250976562,0.05816445853451161,0.007499999999999995,0.06534219533205032,0.9972444772720337,False
82500,666.925048828125,0.04603010150684137,0.0,0.06578346341848373,0.9937382936477661,False
82600,503.2470397949219,0.05756121431814563,0.005405405405405404,0.049034710973501205,0.987993597984314,False
82700,514.6474609375,0.04788849096116827,0.003947368421052633,0.05522546172142029,0.9785160422325134,False
82800,594.8941650390625,0.061319018536086664,0.0,0.05352909117937088,0.9851443767547607,False
82900,644.7384033203125,0.05574345849678773,0.0,0.05809476226568222,0.9805704355239868,False
83000,544.822265625,0.061059248972166316,0.010526315789473687,0.044111620634794235,0.9831119179725647,False
83100,533.9456176757812,0.048275018706492714,0.0013513513513513495,0.05862238630652428,0.9802805185317993,False
83200,550.341796875,0.03325511066745281,0.0038461538461538438,0.05286436155438423,0.9811524152755737,False
83300,538.4525146484375,0.06367084465360116,0.004999999999999999,0.04639597237110138,0.9785046577453613,False
83400,649.960205078125,0.08146635668128348,0.01486486486486486,0.054292041808366776,0.9811827540397644,False
83500,582.4908447265625,0.06155506318191342,0.022368421052631583,0.06508419662714005,0.9928021430969238,False
83600,519.7943725585938,0.062025551444930514,0.004999999999999999,0.05808791145682335,0.9788873195648193,False
83700,528.2493286132812,0.05296075855739239,0.0013157894736842118,0.051273856312036514,0.993219256401062,False
83800,523.3038940429688,0.07065739316614858,0.003947368421052629,0.05969969183206558,0.9722642302513123,False
83900,591.4830322265625,0.0719208316816938,0.003846153846153847,0.052280887961387634,0.9790694713592529,False
84000,512.4955444335938,0.05538551214363724,0.0037500000000000007,0.05444621667265892,0.9909208416938782,False
84100,624.14404296875,0.05413936930258771,0.00921052631578947,0.05375044792890549,0.9869729280471802,False
84200,574.4833374023438,0.08069542595475096,0.0,0.054960623383522034,0.9802053570747375,False
84300,571.0086059570312,0.054782070806137596,0.005263157894736844,0.04994082823395729,0.9784747958183289,False
84400,567.3187255859375,0.06063950949861278,0.0013157894736842118,0.06473059207201004,0.9802610278129578,False
84500,603.587158203125,0.04151138810939634,0.00641025641025641,0.05406680330634117,0.9723825454711914,False
84600,649.9708862304688,0.05645146728866361,0.0012820512820512803,0.05462187901139259,0.9825726747512817,False
84700,509.8439636230469,0.04837187173992444,0.0069444444444444415,0.05505148321390152,0.9765563011169434,False
84800,536.8983154296875,0.03610214160667716,0.00416666666666667,0.053240858018398285,0.9804713726043701,False
84900,534.779541015625,0.05394159213859033,0.0013513513513513525,0.06695162504911423,0.9749809503555298,False
85000,616.818603515625,0.08575930123351576,0.0,0.049174293875694275,0.9807289242744446,False
85100,555.9805908203125,0.05719072620016748,0.002702702702702705,0.049319956451654434,0.9805626273155212,False
85200,491.4290466308594,0.05448368914502499,0.004054054054054058,0.05231870710849762,0.9773724675178528,False
85300,570.2349243164062,0.0713544797329637,0.006249999999999997,0.0645771250128746,0.9748777747154236,False
85400,644.6190185546875,0.06643172603907843,0.0037500000000000033,0.05807211622595787,0.9817514419555664,False
85500,596.5673828125,0.0658611222809253,0.0013157894736842118,0.06418600678443909,0.9756133556365967,False
85600,611.7957153320312,0.04642277916418807,0.010256410256410256,0.058557797223329544,0.9795190095901489,False
85700,577.4534912109375,0.06663478766205717,0.0,0.06235376000404358,0.9800862073898315,False
85800,609.659912109375,0.03612431075808869,0.0,0.057304076850414276,0.9769473671913147,False
85900,599.508544921875,0.05960956354968803,0.004054054054054054,0.050693415105342865,0.9825690984725952,False
86000,540.7906494140625,0.04793025214692371,0.0025641025641025606,0.05920516699552536,0.9809173345565796,False
86100,575.48974609375,0.058177305039264625,0.005128205128205124,0.05613144859671593,0.977324903011322,False
86200,587.6041870117188,0.08335214975749691,0.0064102564102564135,0.053594235330820084,0.9897397756576538,False
86300,470.3895263671875,0.051853757821990976,0.0,0.06203392520546913,0.9858990907669067,False
86400,612.0091552734375,0.09426077140079306,0.003947368421052629,0.05178724229335785,0.9798707962036133,False
86500,578.2557373046875,0.04850862690410982,0.006756756756756754,0.05838308855891228,0.9878008365631104,False
86600,505.08380126953125,0.05078435702521192,0.014864864864864866,0.052310243248939514,0.9851051568984985,False
86700,557.0169067382812,0.04858226442194628,0.0024999999999999966,0.0540592335164547,0.9817895889282227,False
86800,586.373046875,0.049394658212463693,0.005128205128205127,0.06078926846385002,0.985671877861023,False
86900,608.1387939453125,0.06454653958872668,0.0013157894736842088,0.057535719126462936,0.9892383813858032,False
87000,611.75244140625,0.04992216297609539,0.010526315789473684,0.05897514894604683,0.9824906587600708,False
87100,717.389892578125,0.06491094570129903,0.007812500000000003,0.053981855511665344,0.9783210158348083,False
87200,618.2657470703125,0.054735699032696525,0.01842105263157895,0.06180853396654129,0.9746872782707214,False
87300,708.25830078125,0.06966243208189854,0.005128205128205127,0.05118536949157715,0.9846845269203186,False
87400,630.1876220703125,0.045425798276545706,0.00512820512820513,0.04474005475640297,0.9838544726371765,False
87500,774.4523315429688,0.0624628730163902,0.0,0.05264778807759285,0.9856448173522949,False
87600,508.40679931640625,0.06026585616822441,0.0,0.06341160833835602,0.9851688742637634,False
87700,498.0419616699219,0.05423158322793581,0.010810810810810806,0.05404344201087952,0.9836125373840332,False
87800,549.5460815429688,0.055774962597031304,0.0026315789473684236,0.05379045382142067,0.9851809740066528,False
87900,581.7716674804688,0.06557813064814488,0.0054054054054054074,0.06203611195087433,0.9771325588226318,False
88000,584.64990234375,0.05997890886920594,0.0024999999999999966,0.06081695482134819,0.9778115749359131,False
88100,539.5873413085938,0.04813375430262621,0.0025641025641025637,0.05980466678738594,0.9816346764564514,False
88200,531.169677734375,0.06510808187794384,0.0037500000000000007,0.06805533915758133,0.9915323853492737,False
88300,709.6070556640625,0.0610691235091265,0.0012820512820512831,0.06427585333585739,0.9895427823066711,False
88400,581.87646484375,0.060423125871269336,0.0012820512820512831,0.0534101277589798,0.9839533567428589,False
88500,495.878662109375,0.057575460224151644,0.007894736842105265,0.05537400767207146,0.9851940870285034,False
88600,501.247802734375,0.0679269183584823,0.007692307692307694,0.0602848082780838,0.9864946603775024,False
88700,547.1652221679688,0.06840850425286092,0.014473684210526317,0.06237463280558586,0.9848587512969971,False
88800,497.86236572265625,0.057990790055522566,0.0,0.06580042093992233,0.9788987040519714,False
88900,620.79638671875,0.06162926241504472,0.0026315789473684206,0.06501147150993347,0.9791226983070374,False
89000,530.876953125,0.05530203761836071,0.0025000000000000022,0.06725040078163147,0.9784724712371826,False
89100,569.6670532226562,0.06169644998583364,0.0026315789473684206,0.05851936340332031,0.9883974194526672,False
89200,572.1822509765625,0.0421186525541824,0.0025641025641025606,0.05757284536957741,0.983925461769104,False
89300,584.4141845703125,0.07004616081172763,0.0012820512820512831,0.057605136185884476,0.9836466908454895,False
89400,506.18426513671875,0.05600463994708756,0.0,0.0649457797408104,0.9832899570465088,False
89500,578.6273803710938,0.04967370541321661,0.007692307692307691,0.06160411238670349,0.9738384485244751,False
89600,612.1632690429688,0.05238268336780155,0.003846153846153847,0.05516775697469711,0.9693018198013306,False
89700,592.4256591796875,0.04987857709665177,0.0,0.059164900332689285,0.9906570315361023,False
89800,509.898681640625,0.04642823513345532,0.005263157894736841,0.0701303705573082,0.9757946729660034,False
89900,552.1677856445312,0.06803029473573467,0.008749999999999994,0.05265561491250992,0.9767652750015259,False
90000,550.6920776367188,0.052242627953927874,0.012162162162162165,0.05015459656715393,0.9898114204406738,False
90100,538.6701049804688,0.07473839100693822,0.004054054054054058,0.060181744396686554,0.9736202359199524,False
90200,616.3272705078125,0.06460707020999654,0.006410256410256407,0.06165362149477005,0.9782679080963135,False
90300,532.1804809570312,0.05085099009368501,0.0026315789473684206,0.047421712428331375,0.9816206097602844,False
90400,670.7517700195312,0.04246103829443043,0.012162162162162166,0.06691572815179825,0.9929957389831543,False
90500,574.8890380859375,0.0476819437226165,0.0026315789473684206,0.058173250406980515,0.9768238663673401,False
90600,686.6818237304688,0.07684730663956775,0.0054054054054054074,0.05194971710443497,0.9752349853515625,False
90700,505.0157470703125,0.049124377491231185,0.005000000000000002,0.057790592312812805,0.9723142385482788,False
90800,621.396728515625,0.044181737538001545,0.0012820512820512831,0.05575893074274063,0.9837660789489746,False
90900,529.3491821289062,0.09320069234718856,0.011538461538461534,0.05876674875617027,0.9829795360565186,False
91000,617.579833984375,0.06384585272953433,0.0037500000000000007,0.04711635038256645,0.9683474898338318,False
